x,y,z,dx,dy,dz
-624.9775817527725,-598.6603315263158,-273,50,50,50
-839.3039501219072,-534.9091917584809,-273,50,50,50
-856.6687678886002,-436.42841645726014,-273,50,50,50
-740.8231748206863,-517.5443739917879,-273,50,50,50
-642.3423995194655,-500.17955622509487,-273,50,50,50
-758.1879925873793,-419.0635986905671,-273,50,50,50
-659.7072172861585,-401.6987809238741,-273,50,50,50
-624.9775817527725,-598.6603315263158,-173,50,50,50
-856.6687678886002,-436.42841645726014,-173,50,50,50
-740.8231748206863,-517.5443739917879,-173,50,50,50
-642.3423995194655,-500.17955622509487,-173,50,50,50
-758.1879925873793,-419.0635986905671,-173,50,50,50
-659.7072172861585,-401.6987809238741,-173,50,50,50
-642.3423995194655,-500.17955622509487,-73,50,50,50
-758.1879925873793,-419.0635986905671,-73,50,50,50
-659.7072172861585,-401.6987809238741,-73,50,50,50
-503.30364545098064,-424.89194192444495,-123,100,100,100
-306.3420948485391,-390.1623063910588,-123,100,100,100
-526.4968064515517,-581.2955137596227,-273,50,50,50
-428.01603115033095,-563.9306959929297,-273,50,50,50
-543.8616242182447,-482.81473845840185,-273,50,50,50
-445.38084891702397,-465.4499206917088,-273,50,50,50
-561.2264419849378,-384.3339631571811,-273,50,50,50
-346.9000736158032,-448.0851029250158,-273,50,50,50
-248.41929831458242,-430.72028515832267,-273,50,50,50
-526.4968064515517,-581.2955137596227,-173,50,50,50
-428.01603115033095,-563.9306959929297,-173,50,50,50
-329.5352558491102,-546.5658782262367,-173,50,50,50
-329.5352558491102,-546.5658782262367,-73,50,50,50
-231.0544805478894,-529.2010604595437,-73,50,50,50
-109.38054424609754,-355.43267085767275,-123,100,100,100
87.581006356344,-320.7030353242867,-123,100,100,100
64.38784535577315,-477.1066071594645,-273,50,50,50
162.86862065699393,-459.74178939277147,-273,50,50,50
-149.93852301336142,-413.35546739162965,-273,50,50,50
-51.457747712140645,-395.9906496249366,-273,50,50,50
47.02302758908013,-378.6258318582436,-273,50,50,50
145.5038028903009,-361.2610140915506,-273,50,50,50
-132.5737052466684,-511.83624269285065,-173,50,50,50
-34.09292994544762,-494.4714249261576,-173,50,50,50
-132.5737052466684,-511.83624269285065,-73,50,50,50
-34.09292994544762,-494.4714249261576,-73,50,50,50
64.38784535577315,-477.1066071594645,-173,50,50,50
162.86862065699393,-459.74178939277147,-173,50,50,50
64.38784535577315,-477.1066071594645,-73,50,50,50
162.86862065699393,-459.74178939277147,-73,50,50,50
284.5425569587858,-285.97339979090066,-123,100,100,100
243.98457819152168,-343.89619632485756,-273,50,50,50
342.4653534927427,-326.53137855816453,-273,50,50,50
226.61976042482866,-245.41542102363678,-273,50,50,50
325.10053572604966,-228.05060325694376,-273,50,50,50
261.3493959582147,-442.37697162607844,-173,50,50,50
261.3493959582147,-442.37697162607844,-73,50,50,50
359.8301712594357,-425.0121538593854,-73,50,50,50
423.5813110272702,-210.68578549025074,-173,50,50,50
440.94612879396345,-309.1665607914715,-73,50,50,50
423.5813110272702,-210.68578549025074,-73,50,50,50
522.0620863284912,-193.32096772355771,-73,50,50,50
-1320.0511401602555,-111.96458631914902,-273,50,50,50
-1105.724771791121,-175.71572608698375,-273,50,50,50
-1221.5703648590347,-94.599768552456,-273,50,50,50
-1123.0895895578137,-77.23495078576298,-273,50,50,50
-1105.724771791121,-175.71572608698375,-173,50,50,50
-1221.5703648590347,-94.599768552456,-173,50,50,50
-1123.0895895578137,-77.23495078576298,-173,50,50,50
-1123.0895895578137,-77.23495078576298,-73,50,50,50
-734.9948315868086,-262.66002685538933,-123,100,100,100
-966.6860177226362,-100.42811178633406,-123,100,100,100
-769.7244671201946,-65.69847625294778,-123,100,100,100
-874.0335856552932,-337.94764115603937,-273,50,50,50
-891.3984034219862,-239.46686585481848,-273,50,50,50
-775.5528103540723,-320.58282338934634,-273,50,50,50
-792.9176281207654,-222.10204808812568,-273,50,50,50
-1007.2439964899,-158.35090832029073,-273,50,50,50
-908.7632211886793,-140.9860905535977,-273,50,50,50
-1024.6088142565932,-59.870133019069954,-273,50,50,50
-926.1280389553723,-42.50531525237693,-273,50,50,50
-810.2824458874584,-123.62127278690468,-273,50,50,50
-827.6472636541514,-25.14049748568391,-273,50,50,50
-729.1664883529306,-7.775679718990887,-273,50,50,50
-874.0335856552932,-337.94764115603937,-173,50,50,50
-891.3984034219862,-239.46686585481848,-173,50,50,50
-538.0332809843667,-227.9303913220033,-123,100,100,100
-341.07173038192514,-193.20075578861724,-123,100,100,100
-572.7629165177527,-30.96884071956174,-123,100,100,100
-375.8013659153112,3.7607948138243046,-123,100,100,100
-144.1101797794836,-158.4711202552312,-123,100,100,100
52.85137082295796,-123.74148472184515,-123,100,100,100
-178.83981531286963,38.49043034721035,-123,100,100,100
18.121735289571916,73.2200658805964,-123,100,100,100
76.04453182352881,32.662087113332746,-273,50,50,50
58.67971405683579,131.1428624145533,-273,50,50,50
249.81292142539974,-89.01184918845911,-123,100,100,100
446.77447202784106,-54.282213655073065,-123,100,100,100
215.08328589201346,107.94970141398244,-123,100,100,100
412.044836494455,142.67933694736848,-123,100,100,100
209.25494265813563,-146.934645722416,-273,50,50,50
307.73571795935663,-129.56982795572299,-273,50,50,50
191.8901248914426,-48.453870421195234,-273,50,50,50
290.3709001926636,-31.08905265450221,-273,50,50,50
388.85167549388416,-13.724234887809189,-273,50,50,50
487.33245079510516,3.6405828788838335,-273,50,50,50
174.5253071247496,50.02690488002554,-273,50,50,50
273.0060824259706,67.39172264671879,-273,50,50,50
157.16048935805657,148.50768018124654,-273,50,50,50
255.64126465927757,165.87249794793934,-273,50,50,50
371.48685772719114,84.75654041341159,-273,50,50,50
469.9676330284119,102.12135818010483,-273,50,50,50
354.1220399604981,183.2373157146326,-273,50,50,50
452.6028152617191,200.60213348132538,-273,50,50,50
643.7360226302826,-19.55257812168702,-123,100,100,100
609.0063870968966,177.40897248075453,-123,100,100,100
805.9679376993381,212.13860801414057,-123,100,100,100
568.4484083296329,119.48617594679786,-273,50,50,50
666.9291836308539,136.85099371349088,-273,50,50,50
551.0835905629397,217.96695124801863,-273,50,50,50
649.5643658641607,235.33176901471165,-273,50,50,50
782.7747766987673,55.7350361789629,-173,50,50,50
800.1395944654605,-42.74573912225787,-73,50,50,50
898.6203697666815,-25.38092135556485,-73,50,50,50
782.7747766987673,55.7350361789629,-73,50,50,50
881.2555519999883,73.09985394565592,-73,50,50,50
979.7363273012093,90.46467171234895,-73,50,50,50
962.371509534516,188.94544701356995,-73,50,50,50
945.0066917678232,287.4262223147907,-73,50,50,50
1043.4874670690438,304.79104008148374,-73,50,50,50
-1337.4159579269485,-13.483811017928247,-273,50,50,50
-1354.7807756936415,84.99696428329253,-273,50,50,50
-1238.9351826257275,3.8810067487647757,-273,50,50,50
-1140.454407324507,21.245824515457798,-273,50,50,50
-1256.3000003924208,102.36178204998555,-273,50,50,50
-1157.8192250911998,119.72659981667857,-273,50,50,50
-1372.1455934603346,183.4777395845133,-273,50,50,50
-1273.6648181591136,200.84255735120632,-273,50,50,50
-1175.184042857893,218.20737511789935,-273,50,50,50
-1291.0296359258068,299.3233326524271,-273,50,50,50
